city,primary_cuisine,restaurant_count,avg_rating,avg_cost_for_two,total_votes,online_order_ratio
Koramangala 7th Block,African,1,4.6,1000,415,1.0
Whitefield,African,1,4.6,1000,595,1.0
Bannerghatta Road,American,1,,300,0,0.0
Bellandur,American,1,,200,0,1.0
Brigade Road,American,3,4.25,1900,854,0.33
Brookefield,American,1,3.3,200,4,1.0
BTM,American,1,,200,0,1.0
Church Street,American,2,,300,0,0.5
Electronic City,American,3,3.9,500,56,0.67
Frazer Town,American,1,3.5,400,9,1.0
HSR,American,3,3.8,366,212,1.0
Indiranagar,American,3,3.6,433,85,0.33
Jayanagar,American,2,4.3,800,2519,1.0
JP Nagar,American,2,3.85,1150,1426,1.0
Kalyan Nagar,American,4,3.63,800,467,0.75
Kammanahalli,American,3,4.13,1333,2657,0.67
Koramangala 4th Block,American,4,3.83,850,915,0.5
Koramangala 5th Block,American,2,4.05,1200,1053,0.5
Koramangala 6th Block,American,3,3.9,383,121,0.0
Koramangala 7th Block,American,6,4.4,1366,16159,0.5
Lavelle Road,American,2,4.4,1400,2996,0.5
Malleshwaram,American,2,3.7,400,43,1.0
Marathahalli,American,1,3.8,600,62,1.0
Old Airport Road,American,9,3.81,1044,16010,0.67
Rajajinagar,American,1,4.8,1400,6470,1.0
Residency Road,American,12,4.25,1558,31787,0.5
Sarjapur Road,American,5,4.18,1120,3436,0.8
Whitefield,American,9,4.1,1161,14624,0.44
Banashankari,Andhra,2,,200,0,0.0
Bannerghatta Road,Andhra,13,3.45,492,1735,0.46
Basavanagudi,Andhra,6,3.85,700,2419,0.5
Bellandur,Andhra,8,3.53,481,41,0.38
Brigade Road,Andhra,1,4.0,650,787,1.0
Brookefield,Andhra,8,3.34,450,699,0.38
BTM,Andhra,15,3.36,341,168,0.4
Electronic City,Andhra,42,3.47,498,2634,0.45
Frazer Town,Andhra,1,3.5,500,21,1.0
HSR,Andhra,18,3.55,522,1468,0.44
Indiranagar,Andhra,5,3.64,600,2116,0.2
Jayanagar,Andhra,10,3.64,480,1528,0.5
JP Nagar,Andhra,9,3.55,566,3441,0.56
Kalyan Nagar,Andhra,9,3.39,422,1128,0.89
Kammanahalli,Andhra,17,3.65,547,3280,0.65
Koramangala 4th Block,Andhra,2,3.4,700,67,1.0
Koramangala 5th Block,Andhra,6,3.6,575,1039,1.0
Koramangala 6th Block,Andhra,7,3.88,528,1727,0.57
Koramangala 7th Block,Andhra,13,3.64,615,5492,0.69
Lavelle Road,Andhra,2,3.7,525,216,0.0
Malleshwaram,Andhra,5,3.2,510,685,0.4
Marathahalli,Andhra,34,3.44,545,6679,0.41
MG Road,Andhra,4,3.6,533,427,0.25
New BEL Road,Andhra,11,3.46,468,1794,0.55
Old Airport Road,Andhra,12,3.71,525,3481,0.5
Rajajinagar,Andhra,9,3.67,633,2311,0.67
Residency Road,Andhra,6,3.88,591,2893,0.33
Sarjapur Road,Andhra,17,3.43,541,1583,0.53
Whitefield,Andhra,40,3.32,463,3149,0.65
Banashankari,Arabian,1,3.9,300,160,1.0
Bannerghatta Road,Arabian,4,3.6,325,137,0.5
Basavanagudi,Arabian,1,3.8,300,66,1.0
